timestamp,image,image_label,filesystem_state,strategy,repetition,success,export_time_s,transfer_size_bytes,import_time_s,start_time_s,total_time_s,error
2026-01-23T02:03:09.305668,busybox:latest,busybox,empty,stop_start,1,True,10.152760194000166,0,3.905586072999995,0.0,14.704585987999963,
2026-01-23T02:03:25.528648,busybox:latest,busybox,empty,stop_start,2,True,10.157375208999838,0,0.7737900659999468,0.0,11.333613367999988,
2026-01-23T02:03:38.428120,busybox:latest,busybox,empty,stop_start,3,True,10.143988611999703,0,0.6273570490002385,0.0,11.047598359999938,
2026-01-23T02:03:50.922333,busybox:latest,busybox,empty,stop_start,4,True,10.143268793000061,0,0.7202084069999728,0.0,11.15775563499983,
2026-01-23T02:04:03.559025,busybox:latest,busybox,empty,stop_start,5,True,10.160577664000357,0,0.7398063820000971,0.0,11.318338681000114,
2026-01-23T02:04:16.302418,busybox:latest,busybox,empty,stop_start,6,True,10.141813232999993,0,0.6251060070003405,0.0,11.06663027400009,
2026-01-23T02:04:28.809055,busybox:latest,busybox,empty,stop_start,7,True,10.125148899999658,0,0.652727238999887,0.0,11.056837797999833,
2026-01-23T02:04:41.328943,busybox:latest,busybox,empty,stop_start,8,True,10.163176239000222,0,0.6434955750000881,0.0,11.215912234999905,
2026-01-23T02:04:54.024752,busybox:latest,busybox,empty,stop_start,9,True,10.149331022999831,0,0.6048098630003551,0.0,11.193746114000078,
2026-01-23T02:05:06.699269,busybox:latest,busybox,empty,stop_start,10,True,10.154566030000296,0,0.6370992099996329,0.0,11.054009343999951,
2026-01-23T02:05:19.976558,busybox:latest,busybox,empty,export_import,1,True,10.187330358000054,4665344,0.7490341289999378,0.5486483640002007,11.802810485000009,
2026-01-23T02:05:33.193674,busybox:latest,busybox,empty,export_import,2,True,10.17307283900027,4665344,1.1725483489999533,0.6008020760000363,12.183167496999886,
2026-01-23T02:05:46.753785,busybox:latest,busybox,empty,export_import,3,True,10.1674701310003,4665344,0.959277320000183,0.5970884009998372,11.95820671399997,
2026-01-23T02:06:00.148140,busybox:latest,busybox,empty,export_import,4,True,10.182590108000113,4665344,0.6843618090001655,0.5463148270000602,11.623882563999814,
2026-01-23T02:06:13.162255,busybox:latest,busybox,empty,export_import,5,True,10.180782027000078,4665344,1.321078209999996,0.5206898899996304,12.407340212000236,
2026-01-23T02:06:26.951687,busybox:latest,busybox,empty,export_import,6,True,10.186195649999718,4665344,1.093726763000177,0.6966209100000924,12.199927630000275,
2026-01-23T02:06:40.446516,busybox:latest,busybox,empty,export_import,7,True,10.184562607000316,4665344,0.6759022930000356,0.4966445639997801,11.598738658000002,
2026-01-23T02:06:53.442732,busybox:latest,busybox,empty,export_import,8,True,10.194194300999698,4665344,1.155188382000233,0.53863838999996,12.101992617000178,
2026-01-23T02:07:06.911730,busybox:latest,busybox,empty,export_import,9,True,10.154660157000308,4665344,0.9574210480000147,0.5551730199999838,11.906332416000168,
2026-01-23T02:07:20.209601,busybox:latest,busybox,empty,export_import,10,True,10.179192495999814,4665344,0.8336349329997574,0.49844946800021717,11.738095355000041,
2026-01-23T02:07:33.853478,busybox:latest,busybox,small,stop_start,1,True,0.00197817899970687,0,0.4454918389997147,0.0,0.7059978150000461,
2026-01-23T02:07:37.917118,busybox:latest,busybox,small,stop_start,2,True,0.0019708959998752107,0,0.47875697600011335,0.0,0.7423727850000432,
2026-01-23T02:07:42.037801,busybox:latest,busybox,small,stop_start,3,True,0.001995553000142536,0,0.6136366869995982,0.0,1.2166736849999324,
2026-01-23T02:07:46.608788,busybox:latest,busybox,small,stop_start,4,True,0.002020168999933958,0,0.6982124650003243,0.0,1.4387265139998817,
2026-01-23T02:07:51.457837,busybox:latest,busybox,small,stop_start,5,True,0.001997946999836131,0,0.6836950880001496,0.0,1.0893998880001163,
2026-01-23T02:07:55.863723,busybox:latest,busybox,small,stop_start,6,True,0.0018913269996119197,0,0.6059799059999023,0.0,0.9790599610000754,
2026-01-23T02:08:00.162003,busybox:latest,busybox,small,stop_start,7,True,0.0018709589999161835,0,0.6425005589999273,0.0,1.0961328650000723,
2026-01-23T02:08:04.618894,busybox:latest,busybox,small,stop_start,8,True,0.0019333150003149058,0,0.5240105670000048,0.0,1.0445986660001836,
2026-01-23T02:08:09.047198,busybox:latest,busybox,small,stop_start,9,True,0.0018874499996854865,0,1.1390585799999826,0.0,1.574220836999757,
2026-01-23T02:08:13.847259,busybox:latest,busybox,small,stop_start,10,True,0.0018940320001092914,0,0.6258932440000535,0.0,1.0321578130001399,
2026-01-23T02:08:19.036418,busybox:latest,busybox,small,export_import,1,True,0.07038219800006118,4665344,1.0181302750002033,0.5524502839998604,2.2754584250001244,
2026-01-23T02:08:24.696371,busybox:latest,busybox,small,export_import,2,True,0.07658523199961564,4665344,0.7400805469997067,0.6010070300003463,2.0312407369997345,
2026-01-23T02:08:30.163763,busybox:latest,busybox,small,export_import,3,True,0.03785474400001476,4665344,0.8430249540001569,0.5431086549997417,1.7828022420003435,
2026-01-23T02:08:35.348258,busybox:latest,busybox,small,export_import,4,True,0.08438899800012223,4665344,0.7381530819998261,0.5844686930004173,2.007875555999817,
2026-01-23T02:08:40.766296,busybox:latest,busybox,small,export_import,5,True,0.04279446900000039,4665344,0.9952139469996837,0.5982167069996649,2.3367757930000153,
2026-01-23T02:08:46.456018,busybox:latest,busybox,small,export_import,6,True,0.03012049900007696,4665344,0.8062857600002644,0.4988889430001109,1.9797111449997828,
2026-01-23T02:08:51.783745,busybox:latest,busybox,small,export_import,7,True,0.04364694800005964,4665344,0.9825973650004016,0.5087408100002904,2.076782077000189,
2026-01-23T02:08:57.260596,busybox:latest,busybox,small,export_import,8,True,0.07822809299977962,4665344,1.052487660999759,0.6345405010001741,2.360555820999707,
2026-01-23T02:09:03.006111,busybox:latest,busybox,small,export_import,9,True,0.0448101490001136,4665344,0.8782612469999549,0.5955544839998765,1.911910829000135,
2026-01-23T02:09:08.331815,busybox:latest,busybox,small,export_import,10,True,0.03547644400032368,4665344,0.9029921490000561,0.5246668180002416,2.1330092380003407,
2026-01-23T02:09:14.358925,busybox:latest,busybox,medium,stop_start,1,True,0.0018864880003093276,0,0.48663007199957065,0.0,1.1241880820002734,
2026-01-23T02:09:18.821549,busybox:latest,busybox,medium,stop_start,2,True,0.0019265429996266903,0,0.44999324200034607,0.0,0.9080113129998608,
